     1→     1→<!DOCTYPE html>
     2→     2→<html lang="de" class="dark scroll-smooth">
     3→     3→<head>
   945→   945→
   946→   946→            // 3D Parallax Tilt (Desktop only)
   947→   947→            if (window.innerWidth >= 1024) {
   948→   948→                card.style.transition = 'transform 0.12s ease-out, border-color 0.3s ease, box-shadow 0.3s ease';
   949→   949→                card.style.transformStyle = 'preserve-3d';
   950→   950→                
   951→   951→                card.addEventListener('mousemove', e => {
   952→   952→                    const rect = card.getBoundingClientRect();
   953→   953→                    const x = e.clientX - rect.left;
   954→   954→                    const y = e.clientY - rect.top;
   955→   955→                    const xc = rect.width / 2;
   956→   956→                    const yc = rect.height / 2;
   957→   957→                    
   958→   958→                    const angleX = (yc - y) / 16;
   959→   959→                    const angleY = (x - xc) / 16;
   960→   960→                    
   961→   961→                    card.style.transform = `perspective(1000px) rotateX(${angleX}deg) rotateY(${angleY}deg) translateY(-4px)`;
   962→   962→                    card.style.borderColor = 'rgba(16, 185, 129, 0.32)';
   963→   963→                    card.style.boxShadow = '0 15px 35px -10px rgba(0, 0, 0, 0.7)';
   964→   964→                });
   965→   965→                
   966→   966→                card.addEventListener('mouseleave', () => {
   967→   967→                    card.style.transform = 'perspective(1000px) rotateX(0deg) rotateY(0deg) translateY(0)';
   968→   968→                    card.style.borderColor = 'var(--border-subtle)';
   969→   969→                    card.style.boxShadow = 'none';
   970→   970→                });
   971→   971→            }
   972→   972→        });
   973→   973→    </script>
   974→   974→</body>
   975→   975→</html>
   976→   976→
