     1→<!DOCTYPE html>
     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→<head>
     4→    <meta charset="UTF-8">
  1822→        .product-card:hover {
  1823→            background-color: rgba(0, 153, 0, 0.03);
  1824→        }
  1825→        html.dark .product-card:hover {
  1826→            background-color: rgba(34, 197, 94, 0.04);
  1827→        }
  1828→        .product-card .drag-handle {
  1829→            opacity: 0.3;
  1830→            transition: opacity 0.2s;
  1831→        }
  1832→        .product-card:hover .drag-handle,
  1833→        .product-card:active .drag-handle {
  1834→            opacity: 1;
  1835→        }
  1836→        .product-row .drag-handle {
  1837→            opacity: 0.3;
  1838→            transition: opacity 0.2s;
  1839→        }
  1840→        .product-row:hover .drag-handle {
  1841→            opacity: 1;
  1842→        }
  1843→        .product-card-img {
  1844→            width: 40px;
  1845→            height: 40px;
  1846→            border-radius: 10px;
  1847→            background: rgba(0,0,0,0.04);
  1848→            display: flex;
  1849→            align-items: center;
  1850→            justify-content: center;
  1851→            overflow: hidden;
  1852→            flex-shrink: 0;
  1853→        }
  1854→        html.dark .product-card-img {
  1855→            background: rgba(255,255,255,0.06);
  1856→        }
  1857→        .product-card-img img {
  1858→            width: 100%;
  1859→            height: 100%;
  1860→            object-fit: contain;
  1861→        }
  1862→        .product-card-body {
  1863→            flex: 1;
  1864→            min-width: 0;
  1865→        }
  1866→        .product-card-actions {
  1867→            display: flex;
  1868→            align-items: center;
  1869→            gap: 4px;
  1870→            flex-shrink: 0;
  1871→        }
  1872→
  1873→        /* Desktop: table view, Mobile: card view */
  1874→        @media (min-width: 641px) {
  1875→            .product-card-view { display: none !important; }
  1876→            .product-table-view { display: block; }
  1877→        }
  1878→        @media (max-width: 640px) {
  1879→            .product-card-view { display: block; }
  1880→            .product-table-view { display: none !important; }
  1881→            .product-table thead th:nth-child(n+4),
  1882→            .product-table tbody td:nth-child(n+4) {
  1883→                /* hide columns beyond name on very small screens */
  1884→            }
  1885→        }
  1886→
  1887→        /* Bulk action bar mobile */
  1888→        @media (max-width: 640px) {
  1889→            .bulk-action-bar {
  1890→                left: 12px;
  1891→                right: 12px;
  1892→                transform: none;
  1893→                bottom: 12px;
  1894→                flex-wrap: wrap;
  1895→                justify-content: center;
  1896→                gap: 0.5rem;
  1897→                padding: 0.625rem 0.75rem;
  1898→            }
  1899→        }
  1900→
  1901→        /* ===== SPEISEKARTE SUB-TAB ===== */
  1902→        .speisekarte-subtab-btn {
  1903→            display: inline-flex;
  1904→            align-items: center;
  1905→            gap: 0.375rem;
  1906→            padding: 0.5rem 0.875rem;
  1907→            border-radius: 0.625rem;
  1908→            font-size: 0.7rem;
  1909→            font-weight: 700;
  1910→            border: 1px solid var(--gastro-border);
  1911→            background: var(--gastro-card-bg);
  1912→            color: var(--gastro-text-muted);
  1913→            cursor: pointer;
  1914→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1915→            white-space: nowrap;
  1916→        }
  1917→        .speisekarte-subtab-btn:hover {
  1918→            background-color: rgba(0, 153, 0, 0.04);
  1919→            color: var(--gastro-text-main);
  1920→            border-color: rgba(0, 153, 0, 0.2);
  1921→            transform: translateY(-1px);
  1922→        }
  1923→        html.dark .speisekarte-subtab-btn:hover {
  1924→            background-color: rgba(34, 197, 94, 0.06);
  1925→            border-color: rgba(34, 197, 94, 0.2);
  1926→        }
  1927→        .speisekarte-subtab-btn.active {
  1928→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1929→            color: var(--gastro-primary);
  1930→            border-color: var(--gastro-primary);
  1931→            font-weight: 800;
  1932→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.2);
  1933→        }
  1934→        html.dark .speisekarte-subtab-btn.active {
  1935→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1936→            color: #22c55e;
  1937→            border-color: #22c55e;
  1938→            box-shadow: 0 2px 8px -2px rgba(34, 197, 94, 0.2);
  1939→        }
  1940→        .speisekarte-tab-content {
  1941→            display: none;
  1942→        }
  1943→        .speisekarte-tab-content.active {
  1944→            display: block;
  1945→        }
  1946→
  1947→        /* ===== ACCORDION / COLLAPSIBLE ===== */
  1948→        .accordion-header {
  1949→            display: flex;
  1950→            align-items: center;
  1951→            justify-content: space-between;
  1952→            padding: 1rem 1.25rem;
  1953→            cursor: pointer;
  1954→            transition: background-color 0.2s;
  1955→            user-select: none;
  1956→        }
  1957→        .accordion-header:hover {
  1958→            background-color: rgba(0, 153, 0, 0.03);
  1959→        }
  1960→        html.dark .accordion-header:hover {
  1961→            background-color: rgba(34, 197, 94, 0.04);
  1962→        }
  1963→        .accordion-header .accordion-arrow {
  1964→            transition: transform 0.2s;
  1965→        }
  1966→        .accordion-header.open .accordion-arrow {
  1967→            transform: rotate(180deg);
  1968→        }
  1969→        .accordion-body {
  1970→            max-height: 0;
  1971→            overflow: hidden;
  1972→            transition: max-height 0.3s cubic-bezier(0.16, 1, 0.3, 1);
  1973→        }
  1974→        .accordion-body.open {
  1975→            max-height: 5000px;
  1976→        }
  1977→
  1978→        /* ===== SLIDE-OVER PANEL TABS ===== */
  1979→        .slide-tab-btn {
  1980→            flex: 1;
  1981→            padding: 0.625rem 0.5rem;
  1982→            font-size: 0.7rem;
  1983→            font-weight: 700;
  1984→            text-align: center;
  1985→            border-bottom: 2px solid transparent;
  1986→            color: var(--gastro-text-muted);
  1987→            cursor: pointer;
  1988→            transition: all 0.2s;
  1989→            background: none;
  1990→        }
  1991→        .slide-tab-btn:hover {
  1992→            color: var(--gastro-text-main);
  1993→        }
  1994→        .slide-tab-btn.active {
  1995→            color: var(--gastro-primary);
  1996→            border-bottom-color: var(--gastro-primary);
  1997→        }
  1998→        .slide-tab-content {
  1999→            display: none;
  2000→        }

[showing lines 1-2000 of 7771; use offset=2001 with limit to continue reading]
